product_id,order_month,order_year,total_price,product_name,unit_price
37,1,1998,1248.0,Gravad lax,26.0
37,3,1998,208.0,Gravad lax,26.0
37,5,1997,421.2,Gravad lax,26.0
37,7,1996,20.8,Gravad lax,26.0
37,10,1996,582.4,Gravad lax,26.0
38,1,1997,18803.36,Côte de Blaye,263.5
38,1,1998,18049.75,Côte de Blaye,263.5
38,2,1998,25559.5,Côte de Blaye,263.5
38,3,1997,6324.0,Côte de Blaye,263.5
38,3,1998,17127.5,Côte de Blaye,263.5
38,4,1997,3952.5,Côte de Blaye,263.5
38,4,1998,6587.5,Côte de Blaye,263.5
38,5,1997,8853.6,Côte de Blaye,263.5
38,7,1997,3754.875,Côte de Blaye,263.5
38,9,1997,3557.25,Côte de Blaye,263.5
38,10,1996,4005.2,Côte de Blaye,263.5
38,11,1996,14545.2,Côte de Blaye,263.5
38,12,1996,6324.0,Côte de Blaye,263.5
38,12,1997,3952.5,Côte de Blaye,263.5
39,1,1998,1026.0,Chartreuse verte,18.0
39,2,1997,374.4,Chartreuse verte,18.0
39,2,1998,2300.4,Chartreuse verte,18.0
39,3,1997,216.0,Chartreuse verte,18.0
39,3,1998,540.0,Chartreuse verte,18.0
39,4,1997,180.0,Chartreuse verte,18.0
39,5,1998,394.2,Chartreuse verte,18.0
39,6,1997,180.0,Chartreuse verte,18.0
39,7,1996,691.2,Chartreuse verte,18.0
39,7,1997,90.0,Chartreuse verte,18.0
39,8,1997,643.5,Chartreuse verte,18.0
39,9,1996,1252.8,Chartreuse verte,18.0
39,9,1997,367.2,Chartreuse verte,18.0
39,10,1996,57.6,Chartreuse verte,18.0
39,11,1996,1311.8400000000001,Chartreuse verte,18.0
39,12,1996,244.79999999999998,Chartreuse verte,18.0
39,12,1997,2424.6,Chartreuse verte,18.0
40,1,1997,577.71,Boston Crab Meat,18.4
40,1,1998,1950.3999999999999,Boston Crab Meat,18.4
40,2,1997,294.0,Boston Crab Meat,18.4
40,2,1998,1895.1999999999998,Boston Crab Meat,18.4
40,3,1997,896.7,Boston Crab Meat,18.4
40,3,1998,552.0,Boston Crab Meat,18.4
40,4,1997,460.0,Boston Crab Meat,18.4
40,4,1998,920.0,Boston Crab Meat,18.4
40,5,1997,561.2,Boston Crab Meat,18.4
40,6,1997,956.7999999999998,Boston Crab Meat,18.4
40,7,1996,735.0,Boston Crab Meat,18.4
40,7,1997,772.8,Boston Crab Meat,18.4
40,8,1996,1308.3,Boston Crab Meat,18.4
40,8,1997,1104.0,Boston Crab Meat,18.4
40,9,1996,676.2,Boston Crab Meat,18.4
40,9,1997,2535.5199999999995,Boston Crab Meat,18.4
40,11,1996,58.8,Boston Crab Meat,18.4
40,11,1997,1637.6,Boston Crab Meat,18.4
40,12,1997,18.4,Boston Crab Meat,18.4
41,1,1997,154.0,Jack's New England Clam Chowder,9.65
41,1,1998,501.8,Jack's New England Clam Chowder,9.65
41,2,1997,231.0,Jack's New England Clam Chowder,9.65
41,2,1998,472.85,Jack's New England Clam Chowder,9.65
41,3,1998,383.105,Jack's New England Clam Chowder,9.65
41,4,1997,945.3000000000001,Jack's New England Clam Chowder,9.65
41,4,1998,940.3925,Jack's New England Clam Chowder,9.65
41,5,1997,187.21,Jack's New England Clam Chowder,9.65
41,5,1998,617.6,Jack's New England Clam Chowder,9.65
41,6,1997,192.5175,Jack's New England Clam Chowder,9.65
41,7,1996,333.025,Jack's New England Clam Chowder,9.65
41,9,1996,77.0,Jack's New England Clam Chowder,9.65
41,9,1997,1582.6,Jack's New England Clam Chowder,9.65
41,10,1996,241.78,Jack's New England Clam Chowder,9.65
41,10,1997,521.1,Jack's New England Clam Chowder,9.65
41,11,1996,100.10000000000001,Jack's New England Clam Chowder,9.65
41,11,1997,453.55,Jack's New England Clam Chowder,9.65
41,12,1996,55.440000000000005,Jack's New England Clam Chowder,9.65
41,12,1997,689.9749999999999,Jack's New England Clam Chowder,9.65
42,1,1997,425.59999999999997,Singaporean Hokkien Fried Mee,14.0
42,1,1998,809.2,Singaporean Hokkien Fried Mee,14.0
42,2,1998,350.0,Singaporean Hokkien Fried Mee,14.0
42,3,1997,560.0,Singaporean Hokkien Fried Mee,14.0
42,3,1998,112.0,Singaporean Hokkien Fried Mee,14.0
42,4,1997,912.8,Singaporean Hokkien Fried Mee,14.0
42,4,1998,1517.6,Singaporean Hokkien Fried Mee,14.0
42,6,1997,333.2,Singaporean Hokkien Fried Mee,14.0
42,7,1996,98.0,Singaporean Hokkien Fried Mee,14.0
42,7,1997,1120.0,Singaporean Hokkien Fried Mee,14.0
42,8,1997,70.0,Singaporean Hokkien Fried Mee,14.0
42,9,1996,89.6,Singaporean Hokkien Fried Mee,14.0
42,9,1997,1183.0,Singaporean Hokkien Fried Mee,14.0
42,10,1996,89.60000000000001,Singaporean Hokkien Fried Mee,14.0
42,11,1996,100.8,Singaporean Hokkien Fried Mee,14.0
42,11,1997,392.0,Singaporean Hokkien Fried Mee,14.0
42,12,1997,411.6,Singaporean Hokkien Fried Mee,14.0
43,1,1998,1748.0,Ipoh Coffee,46.0
43,2,1997,736.0,Ipoh Coffee,46.0
43,3,1997,662.4,Ipoh Coffee,46.0
43,3,1998,1886.0,Ipoh Coffee,46.0
43,4,1997,586.5,Ipoh Coffee,46.0
43,4,1998,2484.0,Ipoh Coffee,46.0
43,5,1997,3910.0,Ipoh Coffee,46.0
43,5,1998,1407.6,Ipoh Coffee,46.0
43,8,1996,1472.0,Ipoh Coffee,46.0
43,8,1997,920.0,Ipoh Coffee,46.0
43,9,1996,2060.7999999999997,Ipoh Coffee,46.0
43,9,1997,276.0,Ipoh Coffee,46.0
43,10,1996,1398.3999999999999,Ipoh Coffee,46.0
43,10,1997,2944.0,Ipoh Coffee,46.0
43,12,1997,1035.0,Ipoh Coffee,46.0
44,1,1997,496.0,Gula Malacca,19.45
44,1,1998,248.96,Gula Malacca,19.45
44,2,1997,1472.5,Gula Malacca,19.45
44,3,1997,223.975,Gula Malacca,19.45
44,3,1998,361.77,Gula Malacca,19.45
44,4,1997,175.04999999999998,Gula Malacca,19.45
44,4,1998,525.15,Gula Malacca,19.45
44,5,1997,778.0,Gula Malacca,19.45
44,6,1997,602.95,Gula Malacca,19.45
44,8,1996,908.3,Gula Malacca,19.45
44,8,1997,194.5,Gula Malacca,19.45
44,9,1997,898.59,Gula Malacca,19.45
44,10,1997,1390.675,Gula Malacca,19.45
44,11,1996,1133.825,Gula Malacca,19.45
44,11,1997,311.2,Gula Malacca,19.45
44,12,1997,194.5,Gula Malacca,19.45
45,1,1998,273.6,Rogede sild,9.5
45,2,1998,142.5,Rogede sild,9.5
45,3,1997,205.20000000000002,Rogede sild,9.5
45,3,1998,285.0,Rogede sild,9.5
45,4,1997,199.5,Rogede sild,9.5
45,4,1998,190.0,Rogede sild,9.5
45,5,1997,807.5,Rogede sild,9.5
45,8,1997,190.0,Rogede sild,9.5
45,10,1997,1045.0,Rogede sild,9.5
45,11,1997,665.0,Rogede sild,9.5
45,12,1996,91.2,Rogede sild,9.5
45,12,1997,243.67499999999998,Rogede sild,9.5
46,1,1997,206.4,Spegesild,12.0
46,1,1998,420.0,Spegesild,12.0
46,2,1997,307.2,Spegesild,12.0
46,2,1998,252.0,Spegesild,12.0
46,3,1997,48.0,Spegesild,12.0
46,3,1998,288.0,Spegesild,12.0
46,4,1997,91.8,Spegesild,12.0
46,4,1998,516.0,Spegesild,12.0
46,5,1998,341.28,Spegesild,12.0
46,8,1996,122.39999999999999,Spegesild,12.0
46,8,1997,244.8,Spegesild,12.0
46,9,1997,1260.0,Spegesild,12.0
46,10,1996,288.0,Spegesild,12.0
46,10,1997,504.0,Spegesild,12.0
46,11,1997,319.2,Spegesild,12.0
46,12,1996,673.9200000000001,Spegesild,12.0
47,1,1997,589.0,Zaanse koeken,9.5
47,1,1998,285.0,Zaanse koeken,9.5
47,2,1998,179.55,Zaanse koeken,9.5
47,3,1997,228.0,Zaanse koeken,9.5
47,3,1998,465.5,Zaanse koeken,9.5
47,4,1997,48.449999999999996,Zaanse koeken,9.5
47,6,1997,237.5,Zaanse koeken,9.5
47,7,1997,142.5,Zaanse koeken,9.5
47,9,1997,668.8,Zaanse koeken,9.5
47,10,1996,97.28,Zaanse koeken,9.5
47,10,1997,517.75,Zaanse koeken,9.5
47,11,1997,213.75,Zaanse koeken,9.5
47,12,1997,285.0,Zaanse koeken,9.5
48,1,1997,606.9,Chocolade,12.75
48,1,1998,86.7,Chocolade,12.75
48,2,1997,137.70000000000002,Chocolade,12.75
48,4,1997,162.5625,Chocolade,12.75
48,7,1997,68.85000000000001,Chocolade,12.75
48,10,1997,306.0,Chocolade,12.75
49,1,1997,936.0,Maxilaku,20.0
49,2,1997,285.59999999999997,Maxilaku,20.0
49,2,1998,1596.0,Maxilaku,20.0
49,3,1997,384.0,Maxilaku,20.0
49,3,1998,1360.0,Maxilaku,20.0
49,4,1997,500.0,Maxilaku,20.0
49,4,1998,1240.0,Maxilaku,20.0
49,5,1997,120.0,Maxilaku,20.0
49,7,1996,640.0,Maxilaku,20.0
49,7,1997,835.0,Maxilaku,20.0
49,8,1996,240.0,Maxilaku,20.0
49,9,1996,480.0,Maxilaku,20.0
49,11,1996,560.0,Maxilaku,20.0
49,12,1997,68.0,Maxilaku,20.0
50,1,1997,520.0,Valkoinen suklaa,16.25
50,3,1997,325.0,Valkoinen suklaa,16.25
50,3,1998,536.25,Valkoinen suklaa,16.25
50,5,1998,357.5,Valkoinen suklaa,16.25
50,8,1997,385.9375,Valkoinen suklaa,16.25
50,11,1996,175.5,Valkoinen suklaa,16.25
50,11,1997,942.5,Valkoinen suklaa,16.25
50,12,1996,195.0,Valkoinen suklaa,16.25
51,1,1998,636.0,Manjimup Dried Apples,53.0
51,2,1998,106.0,Manjimup Dried Apples,53.0
51,3,1997,1950.3999999999999,Manjimup Dried Apples,53.0
51,3,1998,3922.0,Manjimup Dried Apples,53.0
51,4,1998,6426.25,Manjimup Dried Apples,53.0
51,5,1997,2480.4,Manjimup Dried Apples,53.0
51,6,1997,4717.0,Manjimup Dried Apples,53.0
51,7,1996,2957.3999999999996,Manjimup Dried Apples,53.0
51,8,1996,76.32,Manjimup Dried Apples,53.0
51,8,1997,795.0,Manjimup Dried Apples,53.0
51,9,1997,2067.0,Manjimup Dried Apples,53.0
51,10,1996,1628.1599999999999,Manjimup Dried Apples,53.0
51,10,1997,1855.0,Manjimup Dried Apples,53.0
51,11,1996,848.0,Manjimup Dried Apples,53.0
51,11,1997,1510.5,Manjimup Dried Apples,53.0
51,12,1996,648.7199999999999,Manjimup Dried Apples,53.0
51,12,1997,9195.5,Manjimup Dried Apples,53.0
52,1,1998,196.0,Filo Mix,7.0
52,2,1997,187.60000000000002,Filo Mix,7.0
52,2,1998,93.1,Filo Mix,7.0
52,3,1998,370.29999999999995,Filo Mix,7.0
52,4,1997,42.0,Filo Mix,7.0
52,4,1998,189.0,Filo Mix,7.0
52,5,1998,14.0,Filo Mix,7.0
52,6,1997,700.0,Filo Mix,7.0
52,7,1997,191.8,Filo Mix,7.0
52,8,1997,35.0,Filo Mix,7.0
52,9,1997,63.0,Filo Mix,7.0
52,10,1996,156.8,Filo Mix,7.0
52,10,1997,28.0,Filo Mix,7.0
52,11,1997,721.0,Filo Mix,7.0
52,12,1996,89.60000000000001,Filo Mix,7.0
52,12,1997,155.75,Filo Mix,7.0
53,1,1997,596.05,Perth Pasties,32.8
53,1,1998,921.6800000000001,Perth Pasties,32.8
53,2,1997,1703.0,Perth Pasties,32.8
53,2,1998,98.39999999999999,Perth Pasties,32.8
53,3,1997,733.6,Perth Pasties,32.8
53,3,1998,721.6,Perth Pasties,32.8
53,4,1997,688.8,Perth Pasties,32.8
53,4,1998,2328.8,Perth Pasties,32.8
53,5,1998,737.9999999999999,Perth Pasties,32.8
53,6,1997,1410.3999999999999,Perth Pasties,32.8
53,7,1996,393.0,Perth Pasties,32.8
53,8,1996,754.56,Perth Pasties,32.8
53,8,1997,1172.6,Perth Pasties,32.8
53,9,1996,786.0,Perth Pasties,32.8
53,9,1997,328.0,Perth Pasties,32.8
53,10,1997,4029.4799999999996,Perth Pasties,32.8
53,12,1996,3170.2,Perth Pasties,32.8
54,1,1997,271.4,Tourtière,7.45
54,1,1998,195.5625,Tourtière,7.45
54,2,1997,588.82,Tourtière,7.45
54,2,1998,277.14,Tourtière,7.45
54,3,1997,106.20000000000002,Tourtière,7.45
54,4,1997,149.0,Tourtière,7.45
54,4,1998,74.5,Tourtière,7.45
54,5,1997,341.21000000000004,Tourtière,7.45
54,5,1998,111.75,Tourtière,7.45
54,7,1997,402.3,Tourtière,7.45
54,8,1996,53.1,Tourtière,7.45
54,8,1997,223.5,Tourtière,7.45
54,9,1996,29.5,Tourtière,7.45
54,9,1997,263.73,Tourtière,7.45
54,10,1996,88.5,Tourtière,7.45
54,10,1997,715.2,Tourtière,7.45
54,11,1996,654.9000000000001,Tourtière,7.45
54,12,1996,59.0,Tourtière,7.45
54,12,1997,122.92500000000001,Tourtière,7.45
55,1,1997,144.0,Pâté chinois,24.0
55,2,1997,2937.6,Pâté chinois,24.0
55,2,1998,840.0,Pâté chinois,24.0
55,3,1997,554.88,Pâté chinois,24.0
55,3,1998,576.0,Pâté chinois,24.0
55,4,1998,4110.0,Pâté chinois,24.0
55,5,1997,336.0,Pâté chinois,24.0
55,5,1998,134.4,Pâté chinois,24.0
55,6,1997,980.4,Pâté chinois,24.0
55,7,1996,342.71999999999997,Pâté chinois,24.0
55,7,1997,504.0,Pâté chinois,24.0
55,8,1996,384.0,Pâté chinois,24.0
55,8,1997,273.59999999999997,Pâté chinois,24.0
55,9,1997,86.4,Pâté chinois,24.0
55,10,1996,614.4000000000001,Pâté chinois,24.0
55,10,1997,648.0,Pâté chinois,24.0
55,11,1996,230.39999999999998,Pâté chinois,24.0
55,11,1997,288.0,Pâté chinois,24.0
55,12,1996,2361.6,Pâté chinois,24.0
55,12,1997,1080.0,Pâté chinois,24.0
56,1,1997,3192.0,Gnocchi di nonna Alice,38.0
56,1,1998,3838.0,Gnocchi di nonna Alice,38.0
56,2,1997,2401.6,Gnocchi di nonna Alice,38.0
56,2,1998,1366.1,Gnocchi di nonna Alice,38.0
56,3,1997,1337.6,Gnocchi di nonna Alice,38.0
56,3,1998,1071.6,Gnocchi di nonna Alice,38.0
56,4,1997,5517.6,Gnocchi di nonna Alice,38.0
56,4,1998,950.0,Gnocchi di nonna Alice,38.0
56,5,1997,969.0,Gnocchi di nonna Alice,38.0
56,6,1997,3382.0,Gnocchi di nonna Alice,38.0
56,7,1996,60.8,Gnocchi di nonna Alice,38.0
56,7,1997,1748.0,Gnocchi di nonna Alice,38.0
56,8,1997,2926.0,Gnocchi di nonna Alice,38.0
56,9,1996,729.6,Gnocchi di nonna Alice,38.0
56,9,1997,2097.6,Gnocchi di nonna Alice,38.0
56,10,1996,346.55999999999995,Gnocchi di nonna Alice,38.0
56,10,1997,2223.0,Gnocchi di nonna Alice,38.0
56,11,1996,608.0,Gnocchi di nonna Alice,38.0
56,11,1997,3275.6,Gnocchi di nonna Alice,38.0
56,12,1996,1018.4,Gnocchi di nonna Alice,38.0
56,12,1997,3534.0,Gnocchi di nonna Alice,38.0
57,1,1997,312.0,Ravioli Angelo,19.5
57,1,1998,1238.25,Ravioli Angelo,19.5
57,2,1997,187.20000000000002,Ravioli Angelo,19.5
57,2,1998,390.0,Ravioli Angelo,19.5
57,3,1998,877.5,Ravioli Angelo,19.5
57,4,1998,936.0,Ravioli Angelo,19.5
57,5,1997,87.75,Ravioli Angelo,19.5
57,6,1997,195.0,Ravioli Angelo,19.5
57,7,1996,1002.3,Ravioli Angelo,19.5
57,7,1997,390.0,Ravioli Angelo,19.5
57,8,1996,31.2,Ravioli Angelo,19.5
57,10,1996,249.6,Ravioli Angelo,19.5
57,10,1997,780.0,Ravioli Angelo,19.5
57,11,1996,780.0,Ravioli Angelo,19.5
57,11,1997,204.75,Ravioli Angelo,19.5
58,1,1998,1073.25,Escargots de Bourgogne,13.25
58,2,1998,532.65,Escargots de Bourgogne,13.25
58,3,1998,318.0,Escargots de Bourgogne,13.25
58,4,1998,503.5,Escargots de Bourgogne,13.25
58,5,1997,265.0,Escargots de Bourgogne,13.25
58,7,1997,397.5,Escargots de Bourgogne,13.25
58,8,1997,79.5,Escargots de Bourgogne,13.25
58,9,1996,286.2,Escargots de Bourgogne,13.25
58,9,1997,916.9,Escargots de Bourgogne,13.25
58,10,1996,254.4,Escargots de Bourgogne,13.25
58,10,1997,417.375,Escargots de Bourgogne,13.25
58,12,1996,837.4000000000001,Escargots de Bourgogne,13.25
59,1,1997,4364.8,Raclette Courdavault,55.0
59,1,1998,7749.5,Raclette Courdavault,55.0
59,2,1997,1584.0,Raclette Courdavault,55.0
59,2,1998,2090.0,Raclette Courdavault,55.0
59,3,1997,7128.0,Raclette Courdavault,55.0
59,3,1998,220.0,Raclette Courdavault,55.0
59,4,1997,220.0,Raclette Courdavault,55.0
59,4,1998,16285.5,Raclette Courdavault,55.0
59,5,1997,852.5,Raclette Courdavault,55.0
59,6,1997,2420.0,Raclette Courdavault,55.0
59,7,1996,3938.0,Raclette Courdavault,55.0
59,7,1997,4372.5,Raclette Courdavault,55.0
59,8,1996,910.8,Raclette Courdavault,55.0
59,9,1996,1430.0,Raclette Courdavault,55.0
59,9,1997,715.0,Raclette Courdavault,55.0
59,10,1996,2228.6,Raclette Courdavault,55.0
59,10,1997,5703.5,Raclette Courdavault,55.0
59,11,1997,4881.25,Raclette Courdavault,55.0
59,12,1996,528.0,Raclette Courdavault,55.0
59,12,1997,3533.75,Raclette Courdavault,55.0
60,1,1997,1550.3999999999999,Camembert Pierrot,34.0
60,1,1998,4998.0,Camembert Pierrot,34.0
60,2,1998,3400.0,Camembert Pierrot,34.0
60,3,1997,1632.0,Camembert Pierrot,34.0
60,3,1998,2978.4,Camembert Pierrot,34.0
60,4,1997,3097.4,Camembert Pierrot,34.0
60,4,1998,5854.8,Camembert Pierrot,34.0
60,5,1997,892.5,Camembert Pierrot,34.0
60,5,1998,63.919999999999995,Camembert Pierrot,34.0
60,6,1997,693.6,Camembert Pierrot,34.0
60,7,1996,1088.0,Camembert Pierrot,34.0
60,7,1997,4131.0,Camembert Pierrot,34.0
60,8,1996,1931.1999999999998,Camembert Pierrot,34.0
60,8,1997,1020.0,Camembert Pierrot,34.0
60,9,1997,4428.5,Camembert Pierrot,34.0
60,10,1997,340.0,Camembert Pierrot,34.0
60,11,1996,3587.68,Camembert Pierrot,34.0
60,11,1997,2210.0,Camembert Pierrot,34.0
60,12,1996,2418.08,Camembert Pierrot,34.0
60,12,1997,510.0,Camembert Pierrot,34.0
61,1,1997,364.8,Sirop d'érable,28.5
61,1,1998,726.75,Sirop d'érable,28.5
61,2,1997,2314.2,Sirop d'érable,28.5
61,2,1998,1254.0,Sirop d'érable,28.5
61,3,1998,855.0,Sirop d'érable,28.5
61,4,1997,1054.5,Sirop d'érable,28.5
61,4,1998,2425.35,Sirop d'érable,28.5
61,5,1997,826.5,Sirop d'érable,28.5
61,7,1997,2565.0,Sirop d'érable,28.5
61,8,1997,456.0,Sirop d'érable,28.5
61,10,1997,427.5,Sirop d'érable,28.5
61,11,1997,513.0,Sirop d'érable,28.5
61,12,1997,570.0,Sirop d'érable,28.5
62,1,1997,2955.0,Tarte au sucre,49.3
62,1,1998,4745.125,Tarte au sucre,49.3
62,2,1997,1379.0,Tarte au sucre,49.3
62,2,1998,2913.63,Tarte au sucre,49.3
62,3,1998,6966.09,Tarte au sucre,49.3
62,4,1997,147.89999999999998,Tarte au sucre,49.3
62,4,1998,1368.0749999999998,Tarte au sucre,49.3
62,5,1997,2908.7,Tarte au sucre,49.3
62,6,1997,1491.325,Tarte au sucre,49.3
62,7,1996,443.25,Tarte au sucre,49.3
62,7,1997,887.4000000000001,Tarte au sucre,49.3
62,8,1996,2048.8,Tarte au sucre,49.3
62,8,1997,4091.9,Tarte au sucre,49.3
62,9,1996,4826.5,Tarte au sucre,49.3
62,9,1997,493.0,Tarte au sucre,49.3
62,10,1996,1103.2,Tarte au sucre,49.3
62,10,1997,3352.3999999999996,Tarte au sucre,49.3
62,11,1997,1922.7,Tarte au sucre,49.3
62,12,1996,1182.0,Tarte au sucre,49.3
62,12,1997,2008.975,Tarte au sucre,49.3
63,1,1997,3202.875,Vegie-spread,43.9
63,3,1998,4609.5,Vegie-spread,43.9
63,4,1998,1843.8,Vegie-spread,43.9
63,6,1997,263.4,Vegie-spread,43.9
63,7,1997,842.88,Vegie-spread,43.9
63,8,1996,456.3,Vegie-spread,43.9
63,10,1996,2386.7999999999997,Vegie-spread,43.9
63,10,1997,878.0,Vegie-spread,43.9
63,11,1997,395.09999999999997,Vegie-spread,43.9
63,12,1996,505.44000000000005,Vegie-spread,43.9
63,12,1997,1317.0,Vegie-spread,43.9
64,1,1997,186.20000000000002,Wimmers gute Semmelknödel,33.25
64,1,1998,3441.375,Wimmers gute Semmelknödel,33.25
64,2,1997,1715.7,Wimmers gute Semmelknödel,33.25
64,2,1998,1138.8125,Wimmers gute Semmelknödel,33.25
64,3,1997,1010.8,Wimmers gute Semmelknödel,33.25
64,3,1998,399.0,Wimmers gute Semmelknödel,33.25
64,4,1998,1330.0,Wimmers gute Semmelknödel,33.25
64,5,1998,4387.005,Wimmers gute Semmelknödel,33.25
64,6,1997,1735.65,Wimmers gute Semmelknödel,33.25
64,8,1996,239.4,Wimmers gute Semmelknödel,33.25
64,8,1997,299.25,Wimmers gute Semmelknödel,33.25
64,9,1997,1379.875,Wimmers gute Semmelknödel,33.25
64,10,1996,1330.0,Wimmers gute Semmelknödel,33.25
64,11,1996,837.9,Wimmers gute Semmelknödel,33.25
64,11,1997,798.0,Wimmers gute Semmelknödel,33.25
64,12,1996,798.0,Wimmers gute Semmelknödel,33.25
64,12,1997,931.0,Wimmers gute Semmelknödel,33.25
65,1,1997,336.0,Louisiana Fiery Hot Pepper Sauce,21.05
65,1,1998,268.3875,Louisiana Fiery Hot Pepper Sauce,21.05
65,2,1997,1011.36,Louisiana Fiery Hot Pepper Sauce,21.05
65,2,1998,1312.4675,Louisiana Fiery Hot Pepper Sauce,21.05
65,4,1997,1468.75,Louisiana Fiery Hot Pepper Sauce,21.05
65,4,1998,442.05,Louisiana Fiery Hot Pepper Sauce,21.05
65,5,1997,682.0200000000001,Louisiana Fiery Hot Pepper Sauce,21.05
65,6,1997,599.925,Louisiana Fiery Hot Pepper Sauce,21.05
65,7,1996,550.2,Louisiana Fiery Hot Pepper Sauce,21.05
65,7,1997,202.08000000000004,Louisiana Fiery Hot Pepper Sauce,21.05
65,8,1997,442.05,Louisiana Fiery Hot Pepper Sauce,21.05
65,9,1996,453.6,Louisiana Fiery Hot Pepper Sauce,21.05
65,9,1997,731.4875,Louisiana Fiery Hot Pepper Sauce,21.05
65,10,1996,672.0,Louisiana Fiery Hot Pepper Sauce,21.05
65,10,1997,1299.8374999999999,Louisiana Fiery Hot Pepper Sauce,21.05
65,11,1996,495.6,Louisiana Fiery Hot Pepper Sauce,21.05
65,11,1997,1041.975,Louisiana Fiery Hot Pepper Sauce,21.05
65,12,1996,302.40000000000003,Louisiana Fiery Hot Pepper Sauce,21.05
65,12,1997,1557.7,Louisiana Fiery Hot Pepper Sauce,21.05
66,2,1997,816.0,Louisiana Hot Spiced Okra,17.0
66,3,1997,693.6,Louisiana Hot Spiced Okra,17.0
66,4,1997,122.4,Louisiana Hot Spiced Okra,17.0
66,5,1997,408.0,Louisiana Hot Spiced Okra,17.0
66,5,1998,17.0,Louisiana Hot Spiced Okra,17.0
66,9,1996,408.0,Louisiana Hot Spiced Okra,17.0
66,9,1997,68.0,Louisiana Hot Spiced Okra,17.0
66,12,1997,850.0,Louisiana Hot Spiced Okra,17.0
67,2,1998,420.0,Laughing Lumberjack Lager,14.0
67,3,1998,744.8,Laughing Lumberjack Lager,14.0
67,4,1997,420.0,Laughing Lumberjack Lager,14.0
67,4,1998,280.0,Laughing Lumberjack Lager,14.0
67,5,1997,98.0,Laughing Lumberjack Lager,14.0
67,8,1996,42.0,Laughing Lumberjack Lager,14.0
67,9,1997,350.0,Laughing Lumberjack Lager,14.0
67,12,1997,42.0,Laughing Lumberjack Lager,14.0
68,1,1997,510.0,Scottish Longbreads,12.5
68,1,1998,550.0,Scottish Longbreads,12.5
68,2,1997,157.5,Scottish Longbreads,12.5
68,2,1998,725.0,Scottish Longbreads,12.5
68,3,1997,300.0,Scottish Longbreads,12.5
68,3,1998,750.0,Scottish Longbreads,12.5
68,4,1997,75.0,Scottish Longbreads,12.5
68,4,1998,550.0,Scottish Longbreads,12.5
68,5,1997,687.5,Scottish Longbreads,12.5
68,5,1998,687.5,Scottish Longbreads,12.5
68,8,1996,27.0,Scottish Longbreads,12.5
68,8,1997,367.5,Scottish Longbreads,12.5
68,9,1996,365.0,Scottish Longbreads,12.5
68,9,1997,125.0,Scottish Longbreads,12.5
68,10,1996,238.0,Scottish Longbreads,12.5
68,10,1997,962.5,Scottish Longbreads,12.5
68,11,1997,60.0,Scottish Longbreads,12.5
68,12,1996,664.0,Scottish Longbreads,12.5
68,12,1997,912.5,Scottish Longbreads,12.5
69,1,1997,979.1999999999999,Gudbrandsdalsost,36.0
69,2,1998,1710.0,Gudbrandsdalsost,36.0
69,3,1998,684.0,Gudbrandsdalsost,36.0
69,4,1997,259.2,Gudbrandsdalsost,36.0
69,4,1998,2246.4,Gudbrandsdalsost,36.0
69,5,1997,1008.0,Gudbrandsdalsost,36.0
69,6,1997,306.0,Gudbrandsdalsost,36.0
69,7,1997,2331.0,Gudbrandsdalsost,36.0
69,8,1997,540.0,Gudbrandsdalsost,36.0
69,9,1996,662.4,Gudbrandsdalsost,36.0
69,9,1997,1296.0,Gudbrandsdalsost,36.0
69,10,1997,1773.0,Gudbrandsdalsost,36.0
69,11,1996,1906.56,Gudbrandsdalsost,36.0
69,11,1997,3879.0,Gudbrandsdalsost,36.0
69,12,1996,1670.4,Gudbrandsdalsost,36.0
69,12,1997,691.2,Gudbrandsdalsost,36.0
70,1,1997,86.4,Outback Lager,15.0
70,1,1998,1372.5,Outback Lager,15.0
70,2,1997,270.0,Outback Lager,15.0
70,2,1998,1083.75,Outback Lager,15.0
70,3,1997,792.0,Outback Lager,15.0
70,4,1997,279.0,Outback Lager,15.0
70,4,1998,939.0,Outback Lager,15.0
70,5,1997,105.0,Outback Lager,15.0
70,7,1996,429.0,Outback Lager,15.0
70,7,1997,213.75,Outback Lager,15.0
70,8,1997,468.75,Outback Lager,15.0
70,9,1996,660.0,Outback Lager,15.0
70,9,1997,570.0,Outback Lager,15.0
70,10,1997,1558.5,Outback Lager,15.0
70,11,1997,600.0,Outback Lager,15.0
70,12,1996,720.0,Outback Lager,15.0
70,12,1997,525.0,Outback Lager,15.0
71,1,1997,1290.0,Flotemysost,21.5
71,1,1998,946.0,Flotemysost,21.5
71,2,1997,1410.4,Flotemysost,21.5
71,2,1998,1182.5,Flotemysost,21.5
71,3,1997,206.39999999999998,Flotemysost,21.5
71,3,1998,564.375,Flotemysost,21.5
71,4,1998,4171.0,Flotemysost,21.5
71,5,1997,174.15,Flotemysost,21.5
71,7,1997,806.25,Flotemysost,21.5
71,8,1996,344.0,Flotemysost,21.5
71,8,1997,1236.25,Flotemysost,21.5
71,9,1996,86.0,Flotemysost,21.5
71,9,1997,498.8,Flotemysost,21.5
71,10,1996,1135.2,Flotemysost,21.5
71,10,1997,2214.5,Flotemysost,21.5
71,11,1996,86.0,Flotemysost,21.5
71,12,1996,2597.2,Flotemysost,21.5
71,12,1997,602.0,Flotemysost,21.5
72,1,1998,1722.6,Mozzarella di Giovanni,34.8
